codigo,titulo,revista,tipo,autores,año,mes,dia,doi
JRH0,Diseño de un sistema embebido para el control  y regulación del proceso dinámico de carga y descarga de celdas electroquímicas y su posterior validación para satélites CubeSat 1U.,Revista Tecnología en Marcha,journal-article,Kevin Gómez-Villagra;Juan José Rojas-Hernandez,,,,10.18845/tm.v37i3.6833
JRH0,Desarrollo y prueba de un sistema para sensar de manera remota la velocidad del viento,Revista Tecnología en Marcha,journal-article,Nestor Martínez-Soto;Juan J. Rojas;Gustavo Richmond-Navarro,,,,10.18845/tm.v35i7.6331
JRH0,Evolución vertical de la intensidad de turbulencia del viento en terreno complejo con obstáculos,Revista Tecnología en Marcha,journal-article,Gustavo Richmond-Navarro;Raziel Farid Sanabria-Sandí;Luis Enrique Castro-Rodríguez;Juan J. Rojas;Williams R. Calderón-Muñoz,,,,10.18845/tm.v35i7.6332
JRH0,"Integración de un sistema de almacenamiento de energía en un parque eólico, estudio de caso",Revista Tecnología en Marcha,journal-article,Jorge David Araya Rodríguez;Juan J. Rojas;Gustavo Richmond-Navarro,,,,10.18845/tm.v35i7.6333
JRH0,Presentación,Revista Tecnología en Marcha,journal-article,Juan J. Rojas,,,,10.18845/tm.v35i7.6344
JRH0,A Lean Satellite Electrical Power System with Direct Energy Transfer and Bus Voltage Regulation Based on a Bi-Directional Buck Converter,Aerospace,journal-article,Juan J. Rojas;Yamauchi Takashi;Mengu Cho,,,,10.3390/aerospace7070094
JRH0,"Design, Implementation, and Operation of a Small Satellite Mission to Explore the Space Weather Effects in LEO",Aerospace,journal-article,Isai Fajardo;Aleksander Lidtke;Sidi Bendoukha;Jesus Gonzalez-Llorente;Rafael Rodríguez;Rigoberto Morales;Dmytro Faizullin;Misuzu Matsuoka;Naoya Urakami;Ryo Kawauchi;Masayuki Miyazaki;Naofumi Yamagata;Ken Hatanaka;Farhan Abdullah;Juan Rojas;Mohamed Keshk;Kiruki Cosmas;Tuguldur Ulambayar;Premkumar Saganti;Doug Holland;Tsvetan Dachev;Sean Tuttle;Roger Dudziak;Kei-ichi Okuyama,,,,10.3390/aerospace6100108
JRH0,A Digitally Controlled Bi-Directional DC-DC Converter for Nanosatellite Power Systems,1st China Microsatellite Symposium,conference-paper,,2018,11,18,
JRH0,Development of a charger/discharger system for electrochemical cell screening and testing,61th Ukaren Conference,conference-paper,,2018,10,,
JRH0,Proposal for a Modular Electrical Power System for Nanosatellites,62nd Ukaren Conferece,conference-paper,,2018,10,,
JRH0,Jaguar Monitoring Store-and-Forward Satellite: JaguarSAT,42nd COSPAR Scientific Assembly,conference-paper,,2018,,,
JRH0,Proposal for a Modular Electrical Power System For Nanosatellites,37th ISAS Space Energy Symposium,conference-paper,,2018,,,
JRH0,Testing and operations of a store and forward CubeSat for environmental monitoring of Costa Rica,"Proceedings of the International Astronautical Congress, IAC",conference-paper,,2018,,,
JRH0,Project Irazú: Advances of a store &amp; forward CubeSat mission for environmental monitoring in Costa Rica,"Proceedings of the International Astronautical Congress, IAC",conference-paper,,2017,,,
JRH0,Low Cost Fabrication of a Piezoelectric Actuated Valveless Micropump,"Proceedings of the 14th LACCEI International Multi-Conference for Engineering, Education, and Technology: Engineering Innovations for Global Sustainability",conference-paper,,2016,,,
JRH0,Design and Simulation of a Piezoelectric Actuated Valveless Micropump,2015 COMSOL Conference Boston,conference-paper,,2015,,,
HEV0,Identifying Near-Optimal Single-Shot Attacks on ICSs with Limited Process Knowledge,Lecture Notes in Computer Science,book-chapter,Herson Esquivel-Vargas;John Henry Castellanos;Marco Caselli;Nils Ole Tippenhauer;Andreas Peter,,,,10.1007/978-3-031-09234-3_9
HEV0,BACGraph: Automatic Extraction of Object Relationships in the BACnet Protocol,2021 51st Annual IEEE/IFIP International Conference on Dependable Systems and Networks - Supplemental Volume (DSN-S),proceedings-article,Herson Esquivel-Vargas;Marco Caselli;Andreas Peter,,,,10.1109/DSN-S52858.2021.00029
HEV0,Putting Attacks in Context: A Building Automation Testbed for Impact Assessment from the Victim’s Perspective,Lecture Notes in Computer Science,book-chapter,Herson Esquivel-Vargas;Marco Caselli;Geert Jan Laanstra;Andreas Peter,,,,10.1007/978-3-030-52683-2_3
HEV0,BACRank: Ranking Building Automation and Control System Components by Business Continuity Impact,Lecture Notes in Computer Science,book-chapter,Herson Esquivel-Vargas;Marco Caselli;Erik Tews;Doina Bucur;Andreas Peter,,,,10.1007/978-3-030-26601-1_13
HEV0,Automatic Deployment of Specification-based Intrusion Detection in the BACnet Protocol,Proceedings of the 2017 Workshop on Cyber-Physical Systems Security and PrivaCy,proceedings-article,Herson Esquivel-Vargas;Marco Caselli;Andreas Peter,,,,10.1145/3140241.3140244
LCR0,Automation of ammonia cooling system with a smart relay,CONESCAPAN XXXIV Salvador. IEEE Event,conference-paper,,2015,09,,
CVS0,Synthesis of Anisotropic Gold Microparticles via L‐Glutathione‐Mediated Pathways in Droplet Microfluidics,Particle &amp; Particle Systems Characterization,journal-article,Zhenxu Yang;Qiankun Yin;Mengfan He;Shin‐Wei Chong;Zhejun Xu;Xiaochen Liu;Christopher Vega‐Sánchez;Arun Jaiswal;Daniele Vigolo;Ken‐Tye Yong,,,,10.1002/ppsc.202400056
CVS0,Slightly Depleted Lubricant-Infused Surfaces Are No Longer Slippery,Langmuir,journal-article,Christopher Vega-Sánchez;Chiara Neto,,,,10.1021/acs.langmuir.2c01412
CVS0,Detection of Nanobubbles on Lubricant-Infused Surfaces Using AFM Meniscus Force Measurements,Langmuir,journal-article,Sam Peppou-Chapman;Christopher Vega-Sánchez;Chiara Neto,,,,10.1021/acs.langmuir.2c01411
CVS0,Pressure Drop Measurements in Microfluidic Devices: A Review on the Accurate Quantification of Interfacial Slip,Advanced Materials Interfaces,journal-article,Christopher Vega‐Sánchez;Chiara Neto,,,,10.1002/admi.202101641
CVS0,Nanobubbles explain the large slip observed on lubricant-infused surfaces,Nature Communications,journal-article,Christopher Vega-Sánchez;Sam Peppou-Chapman;Liwen Zhu;Chiara Neto,,,,10.1038/s41467-022-28016-1
